Date,Temperature
6/18/2020 13:00,30.443207
6/18/2020 14:00,30.353207
6/18/2020 15:00,30.163208
6/18/2020 16:00,29.883207
6/18/2020 17:00,29.853207
6/18/2020 18:00,29.473207
6/18/2020 19:00,28.713207
6/18/2020 20:00,28.493208
6/18/2020 21:00,28.363207
6/18/2020 22:00,28.263206
6/18/2020 23:00,28.113207
6/19/2020 0:00,27.623207
6/19/2020 1:00,27.213207
6/19/2020 2:00,26.533207
6/19/2020 3:00,26.013206
6/19/2020 4:00,26.153208
6/19/2020 5:00,25.633207
6/19/2020 6:00,25.943207
6/19/2020 7:00,28.043207
6/19/2020 8:00,29.123207
6/19/2020 9:00,30.033207
6/19/2020 10:00,30.043207
6/19/2020 11:00,31.403208
6/19/2020 12:00,31.493208
6/19/2020 13:00,32.223206
6/19/2020 14:00,32.153206
6/19/2020 15:00,32.02321
6/19/2020 16:00,31.773207
6/19/2020 17:00,31.843206
6/19/2020 18:00,31.373207
6/19/2020 19:00,30.473207
6/19/2020 20:00,29.723207
6/19/2020 21:00,28.973207
6/19/2020 22:00,28.213207
6/19/2020 23:00,27.473207
6/20/2020 0:00,27.123207
6/20/2020 1:00,26.783207
6/20/2020 2:00,26.423206
6/20/2020 3:00,26.143208
6/20/2020 4:00,25.883207
6/20/2020 5:00,25.693207
6/20/2020 6:00,26.163208
6/20/2020 7:00,28.173206
6/20/2020 8:00,29.713207
6/20/2020 9:00,30.043207
6/20/2020 10:00,30.103207
6/20/2020 11:00,30.253208
6/20/2020 12:00,30.273207
6/20/2020 13:00,30.283207
6/20/2020 14:00,30.223207
6/20/2020 15:00,30.093206
6/20/2020 16:00,29.973207
6/20/2020 17:00,29.493208
6/20/2020 18:00,29.333208
6/20/2020 19:00,28.593206
6/20/2020 20:00,28.083208
6/20/2020 21:00,27.543207
6/20/2020 22:00,27.123207
6/20/2020 23:00,26.803207
